rule_id,model_name,cleaned_table,rule_group,rule_type,severity,column_name,sql_condition,issue_code,issue_message,enabled,source,notes
stg_analytics_sales_funnel__technical_raw_payload_id_missing,stg_analytics_sales_funnel,analytics_sales_funnel,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_analytics_sales_funnel__technical_record_index_missing,stg_analytics_sales_funnel,analytics_sales_funnel,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_analytics_sales_funnel__technical_dataset_name_missing,stg_analytics_sales_funnel,analytics_sales_funnel,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_analytics_sales_funnel__technical_raw_record_missing,stg_analytics_sales_funnel,analytics_sales_funnel,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_analytics_sales_funnel__duplicate_raw_payload_record_index,stg_analytics_sales_funnel,analytics_sales_funnel,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_analytics_sales_funnel__unexpected_dataset_name,stg_analytics_sales_funnel,analytics_sales_funnel,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'analytics_sales_funnel',unexpected_dataset_name,dataset_name is not `analytics_sales_funnel`.,true,generated,
stg_analytics_sales_funnel__analytics_nm_id_missing,stg_analytics_sales_funnel,analytics_sales_funnel,domain_required,at_least_one_required,bad,product_nm_id,(product_nm_id is null),analytics_nm_id_missing,Analytics row has no nm_id/product_nm_id.,true,generated,
stg_analytics_sales_funnel__product_stocks_balance_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,product_stocks_balance_sum,product_stocks_balance_sum < 0,product_stocks_balance_sum_negative,Numeric field `product_stocks_balance_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_avg_price_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_avg_price,statistic_past_avg_price < 0,statistic_past_avg_price_negative,Numeric field `statistic_past_avg_price` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_buyout_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_buyout_count,statistic_past_buyout_count < 0,statistic_past_buyout_count_negative,Numeric field `statistic_past_buyout_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_buyout_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_buyout_sum,statistic_past_buyout_sum < 0,statistic_past_buyout_sum_negative,Numeric field `statistic_past_buyout_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_cancel_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_cancel_count,statistic_past_cancel_count < 0,statistic_past_cancel_count_negative,Numeric field `statistic_past_cancel_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_cancel_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_cancel_sum,statistic_past_cancel_sum < 0,statistic_past_cancel_sum_negative,Numeric field `statistic_past_cancel_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_cart_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_cart_count,statistic_past_cart_count < 0,statistic_past_cart_count_negative,Numeric field `statistic_past_cart_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_open_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_open_count,statistic_past_open_count < 0,statistic_past_open_count_negative,Numeric field `statistic_past_open_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_order_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_order_count,statistic_past_order_count < 0,statistic_past_order_count_negative,Numeric field `statistic_past_order_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_order_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_order_sum,statistic_past_order_sum < 0,statistic_past_order_sum_negative,Numeric field `statistic_past_order_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_avg_price_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_avg_price,statistic_past_wb_club_avg_price < 0,statistic_past_wb_club_avg_price_negative,Numeric field `statistic_past_wb_club_avg_price` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_buyout_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_buyout_count,statistic_past_wb_club_buyout_count < 0,statistic_past_wb_club_buyout_count_negative,Numeric field `statistic_past_wb_club_buyout_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_buyout_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_buyout_sum,statistic_past_wb_club_buyout_sum < 0,statistic_past_wb_club_buyout_sum_negative,Numeric field `statistic_past_wb_club_buyout_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_cancel_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_cancel_count,statistic_past_wb_club_cancel_count < 0,statistic_past_wb_club_cancel_count_negative,Numeric field `statistic_past_wb_club_cancel_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_cancel_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_cancel_sum,statistic_past_wb_club_cancel_sum < 0,statistic_past_wb_club_cancel_sum_negative,Numeric field `statistic_past_wb_club_cancel_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_order_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_order_count,statistic_past_wb_club_order_count < 0,statistic_past_wb_club_order_count_negative,Numeric field `statistic_past_wb_club_order_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_past_wb_club_order_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_past_wb_club_order_sum,statistic_past_wb_club_order_sum < 0,statistic_past_wb_club_order_sum_negative,Numeric field `statistic_past_wb_club_order_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_avg_price_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_avg_price,statistic_selected_avg_price < 0,statistic_selected_avg_price_negative,Numeric field `statistic_selected_avg_price` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_buyout_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_buyout_count,statistic_selected_buyout_count < 0,statistic_selected_buyout_count_negative,Numeric field `statistic_selected_buyout_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_buyout_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_buyout_sum,statistic_selected_buyout_sum < 0,statistic_selected_buyout_sum_negative,Numeric field `statistic_selected_buyout_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_cancel_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_cancel_count,statistic_selected_cancel_count < 0,statistic_selected_cancel_count_negative,Numeric field `statistic_selected_cancel_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_cancel_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_cancel_sum,statistic_selected_cancel_sum < 0,statistic_selected_cancel_sum_negative,Numeric field `statistic_selected_cancel_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_cart_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_cart_count,statistic_selected_cart_count < 0,statistic_selected_cart_count_negative,Numeric field `statistic_selected_cart_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_open_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_open_count,statistic_selected_open_count < 0,statistic_selected_open_count_negative,Numeric field `statistic_selected_open_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_order_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_order_count,statistic_selected_order_count < 0,statistic_selected_order_count_negative,Numeric field `statistic_selected_order_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_order_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_order_sum,statistic_selected_order_sum < 0,statistic_selected_order_sum_negative,Numeric field `statistic_selected_order_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_avg_price_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_avg_price,statistic_selected_wb_club_avg_price < 0,statistic_selected_wb_club_avg_price_negative,Numeric field `statistic_selected_wb_club_avg_price` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_buyout_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_buyout_count,statistic_selected_wb_club_buyout_count < 0,statistic_selected_wb_club_buyout_count_negative,Numeric field `statistic_selected_wb_club_buyout_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_buyout_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_buyout_sum,statistic_selected_wb_club_buyout_sum < 0,statistic_selected_wb_club_buyout_sum_negative,Numeric field `statistic_selected_wb_club_buyout_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_cancel_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_cancel_count,statistic_selected_wb_club_cancel_count < 0,statistic_selected_wb_club_cancel_count_negative,Numeric field `statistic_selected_wb_club_cancel_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_cancel_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_cancel_sum,statistic_selected_wb_club_cancel_sum < 0,statistic_selected_wb_club_cancel_sum_negative,Numeric field `statistic_selected_wb_club_cancel_sum` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_order_count_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_order_count,statistic_selected_wb_club_order_count < 0,statistic_selected_wb_club_order_count_negative,Numeric field `statistic_selected_wb_club_order_count` is negative.,true,generated,
stg_analytics_sales_funnel__statistic_selected_wb_club_order_sum_negative,stg_analytics_sales_funnel,analytics_sales_funnel,numeric_quality,non_negative,bad,statistic_selected_wb_club_order_sum,statistic_selected_wb_club_order_sum < 0,statistic_selected_wb_club_order_sum_negative,Numeric field `statistic_selected_wb_club_order_sum` is negative.,true,generated,
stg_analytics_stocks__technical_raw_payload_id_missing,stg_analytics_stocks,analytics_stocks,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_analytics_stocks__technical_record_index_missing,stg_analytics_stocks,analytics_stocks,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_analytics_stocks__technical_dataset_name_missing,stg_analytics_stocks,analytics_stocks,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_analytics_stocks__technical_raw_record_missing,stg_analytics_stocks,analytics_stocks,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_analytics_stocks__duplicate_raw_payload_record_index,stg_analytics_stocks,analytics_stocks,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_analytics_stocks__unexpected_dataset_name,stg_analytics_stocks,analytics_stocks,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'analytics_stocks',unexpected_dataset_name,dataset_name is not `analytics_stocks`.,true,generated,
stg_analytics_stocks__analytics_nm_id_missing,stg_analytics_stocks,analytics_stocks,domain_required,at_least_one_required,bad,nm_id,(nm_id is null),analytics_nm_id_missing,Analytics row has no nm_id/product_nm_id.,true,generated,
stg_analytics_stocks__quantity_negative,stg_analytics_stocks,analytics_stocks,numeric_quality,non_negative,bad,quantity,quantity < 0,quantity_negative,Numeric field `quantity` is negative.,true,generated,
stg_communications_chats__technical_raw_payload_id_missing,stg_communications_chats,communications_chats,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_communications_chats__technical_record_index_missing,stg_communications_chats,communications_chats,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_communications_chats__technical_dataset_name_missing,stg_communications_chats,communications_chats,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_communications_chats__technical_raw_record_missing,stg_communications_chats,communications_chats,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_communications_chats__duplicate_raw_payload_record_index,stg_communications_chats,communications_chats,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_communications_chats__unexpected_dataset_name,stg_communications_chats,communications_chats,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'communications_chats',unexpected_dataset_name,dataset_name is not `communications_chats`.,true,generated,
stg_communications_chats__chat_identity_missing,stg_communications_chats,communications_chats,domain_required,at_least_one_required,bad,"chat_id,id","(chat_id is null or nullif(chat_id::text, '') is null) and (id is null)",chat_identity_missing,Chat row has no chat identity.,true,generated,
stg_communications_chats__good_card_price_negative,stg_communications_chats,communications_chats,numeric_quality,non_negative,bad,good_card_price,good_card_price < 0,good_card_price_negative,Numeric field `good_card_price` is negative.,true,generated,
stg_communications_feedbacks__technical_raw_payload_id_missing,stg_communications_feedbacks,communications_feedbacks,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_communications_feedbacks__technical_record_index_missing,stg_communications_feedbacks,communications_feedbacks,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_communications_feedbacks__technical_dataset_name_missing,stg_communications_feedbacks,communications_feedbacks,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_communications_feedbacks__technical_raw_record_missing,stg_communications_feedbacks,communications_feedbacks,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_communications_feedbacks__duplicate_raw_payload_record_index,stg_communications_feedbacks,communications_feedbacks,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_communications_feedbacks__unexpected_dataset_name,stg_communications_feedbacks,communications_feedbacks,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'communications_feedbacks',unexpected_dataset_name,dataset_name is not `communications_feedbacks`.,true,generated,
stg_communications_feedbacks__feedback_identity_missing,stg_communications_feedbacks,communications_feedbacks,domain_required,at_least_one_required,bad,id,"(id is null or nullif(id::text, '') is null)",feedback_identity_missing,Feedback row has no feedback identity.,true,generated,
stg_communications_feedbacks__feedback_date_missing,stg_communications_feedbacks,communications_feedbacks,domain_required,at_least_one_required,warning,created_date,(created_date is null),feedback_date_missing,Feedback row has no created/date field.,true,generated,
stg_fbw_supplies__technical_raw_payload_id_missing,stg_fbw_supplies,fbw_supplies,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_fbw_supplies__technical_record_index_missing,stg_fbw_supplies,fbw_supplies,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_fbw_supplies__technical_dataset_name_missing,stg_fbw_supplies,fbw_supplies,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_fbw_supplies__technical_raw_record_missing,stg_fbw_supplies,fbw_supplies,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_fbw_supplies__duplicate_raw_payload_record_index,stg_fbw_supplies,fbw_supplies,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_fbw_supplies__unexpected_dataset_name,stg_fbw_supplies,fbw_supplies,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'fbw_supplies',unexpected_dataset_name,dataset_name is not `fbw_supplies`.,true,generated,
stg_fbw_supplies__fbw_supply_identity_missing,stg_fbw_supplies,fbw_supplies,domain_required,at_least_one_required,bad,supply_id,(supply_id is null),fbw_supply_identity_missing,FBW supply row has no supply identity.,true,generated,
stg_finance_balance__technical_raw_payload_id_missing,stg_finance_balance,finance_balance,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_finance_balance__technical_record_index_missing,stg_finance_balance,finance_balance,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_finance_balance__technical_dataset_name_missing,stg_finance_balance,finance_balance,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_finance_balance__technical_raw_record_missing,stg_finance_balance,finance_balance,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_finance_balance__duplicate_raw_payload_record_index,stg_finance_balance,finance_balance,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_finance_balance__unexpected_dataset_name,stg_finance_balance,finance_balance,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'finance_balance',unexpected_dataset_name,dataset_name is not `finance_balance`.,true,generated,
stg_finance_sales_reports__technical_raw_payload_id_missing,stg_finance_sales_reports,finance_sales_reports,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_finance_sales_reports__technical_record_index_missing,stg_finance_sales_reports,finance_sales_reports,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_finance_sales_reports__technical_dataset_name_missing,stg_finance_sales_reports,finance_sales_reports,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_finance_sales_reports__technical_raw_record_missing,stg_finance_sales_reports,finance_sales_reports,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_finance_sales_reports__duplicate_raw_payload_record_index,stg_finance_sales_reports,finance_sales_reports,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_finance_sales_reports__unexpected_dataset_name,stg_finance_sales_reports,finance_sales_reports,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'finance_sales_reports',unexpected_dataset_name,dataset_name is not `finance_sales_reports`.,true,generated,
stg_finance_sales_reports__operation_date_missing,stg_finance_sales_reports,finance_sales_reports,domain_required,required,bad,operation_date,operation_date is null,operation_date_missing,Required field `operation_date` is missing.,true,generated,
stg_finance_sales_reports__operation_business_identity_missing,stg_finance_sales_reports,finance_sales_reports,domain_required,at_least_one_required,warning,"nm_id,order_id,rid,srid","(nm_id is null) and (order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",operation_business_identity_missing,Operation/report row has no product/order/report identity field.,true,generated,
stg_finance_sales_reports__converted_final_price_negative,stg_finance_sales_reports,finance_sales_reports,numeric_quality,non_negative,warning,converted_final_price,converted_final_price < 0,converted_final_price_negative,Numeric field `converted_final_price` is negative.,true,generated,
stg_finance_sales_reports__converted_price_negative,stg_finance_sales_reports,finance_sales_reports,numeric_quality,non_negative,warning,converted_price,converted_price < 0,converted_price_negative,Numeric field `converted_price` is negative.,true,generated,
stg_finance_sales_reports__final_price_negative,stg_finance_sales_reports,finance_sales_reports,numeric_quality,non_negative,warning,final_price,final_price < 0,final_price_negative,Numeric field `final_price` is negative.,true,generated,
stg_finance_sales_reports__price_negative,stg_finance_sales_reports,finance_sales_reports,numeric_quality,non_negative,warning,price,price < 0,price_negative,Numeric field `price` is negative.,true,generated,
stg_finance_sales_reports__sale_price_negative,stg_finance_sales_reports,finance_sales_reports,numeric_quality,non_negative,warning,sale_price,sale_price < 0,sale_price_negative,Numeric field `sale_price` is negative.,true,generated,
stg_finance_sales_reports_detailed__technical_raw_payload_id_missing,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_finance_sales_reports_detailed__technical_record_index_missing,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
