rule_id,model_name,cleaned_table,rule_group,rule_type,severity,column_name,sql_condition,issue_code,issue_message,enabled,source,notes
stg_finance_sales_reports_detailed__technical_dataset_name_missing,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_finance_sales_reports_detailed__technical_raw_record_missing,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_finance_sales_reports_detailed__duplicate_raw_payload_record_index,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_finance_sales_reports_detailed__unexpected_dataset_name,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'finance_sales_reports_detailed',unexpected_dataset_name,dataset_name is not `finance_sales_reports_detailed`.,true,generated,
stg_finance_sales_reports_detailed__operation_date_missing,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,domain_required,required,bad,operation_date,operation_date is null,operation_date_missing,Required field `operation_date` is missing.,true,generated,
stg_finance_sales_reports_detailed__operation_business_identity_missing,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,domain_required,at_least_one_required,warning,"nm_id,order_id,rid,srid,rrd_id","(nm_id is null) and (order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null) and (rrd_id is null)",operation_business_identity_missing,Operation/report row has no product/order/report identity field.,true,generated,
stg_finance_sales_reports_detailed__converted_final_price_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,converted_final_price,converted_final_price < 0,converted_final_price_negative,Numeric field `converted_final_price` is negative.,true,generated,
stg_finance_sales_reports_detailed__converted_price_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,converted_price,converted_price < 0,converted_price_negative,Numeric field `converted_price` is negative.,true,generated,
stg_finance_sales_reports_detailed__delivery_amount_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,delivery_amount,delivery_amount < 0,delivery_amount_negative,Numeric field `delivery_amount` is negative.,true,generated,
stg_finance_sales_reports_detailed__final_price_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,final_price,final_price < 0,final_price_negative,Numeric field `final_price` is negative.,true,generated,
stg_finance_sales_reports_detailed__price_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,price,price < 0,price_negative,Numeric field `price` is negative.,true,generated,
stg_finance_sales_reports_detailed__quantity_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,quantity,quantity < 0,quantity_negative,Numeric field `quantity` is negative.,true,generated,
stg_finance_sales_reports_detailed__return_amount_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,return_amount,return_amount < 0,return_amount_negative,Numeric field `return_amount` is negative.,true,generated,
stg_finance_sales_reports_detailed__sale_price_negative,stg_finance_sales_reports_detailed,finance_sales_reports_detailed,numeric_quality,non_negative,warning,sale_price,sale_price < 0,sale_price_negative,Numeric field `sale_price` is negative.,true,generated,
stg_general_seller_info__technical_raw_payload_id_missing,stg_general_seller_info,general_seller_info,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_general_seller_info__technical_record_index_missing,stg_general_seller_info,general_seller_info,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_general_seller_info__technical_dataset_name_missing,stg_general_seller_info,general_seller_info,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_general_seller_info__technical_raw_record_missing,stg_general_seller_info,general_seller_info,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_general_seller_info__duplicate_raw_payload_record_index,stg_general_seller_info,general_seller_info,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_general_seller_info__unexpected_dataset_name,stg_general_seller_info,general_seller_info,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'general_seller_info',unexpected_dataset_name,dataset_name is not `general_seller_info`.,true,generated,
stg_general_seller_info__seller_identity_missing,stg_general_seller_info,general_seller_info,domain_required,at_least_one_required,warning,name,"(name is null or nullif(name::text, '') is null)",seller_identity_missing,Seller info row has no seller identity-like field.,true,generated,
stg_items_cards__technical_raw_payload_id_missing,stg_items_cards,items_cards,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_items_cards__technical_record_index_missing,stg_items_cards,items_cards,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_items_cards__technical_dataset_name_missing,stg_items_cards,items_cards,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_items_cards__technical_raw_record_missing,stg_items_cards,items_cards,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_items_cards__duplicate_raw_payload_record_index,stg_items_cards,items_cards,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_items_cards__unexpected_dataset_name,stg_items_cards,items_cards,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'items_cards',unexpected_dataset_name,dataset_name is not `items_cards`.,true,generated,
stg_items_cards__nm_id_missing,stg_items_cards,items_cards,domain_required,required,bad,nm_id,nm_id is null,nm_id_missing,Required field `nm_id` is missing.,true,generated,
stg_items_cards__product_article_missing,stg_items_cards,items_cards,domain_required,at_least_one_required,warning,"article,vendor_code","(article is null or nullif(article::text, '') is null) and (vendor_code is null or nullif(vendor_code::text, '') is null)",product_article_missing,Product row has no seller article/vendor code.,true,generated,
stg_items_cards__product_barcode_or_skus_missing,stg_items_cards,items_cards,domain_required,at_least_one_required,warning,"barcode,skus","(barcode is null) and (skus is null or nullif(skus::text, '') is null)",product_barcode_or_skus_missing,Product row has no barcode/skus field.,true,generated,
stg_items_stocks__technical_raw_payload_id_missing,stg_items_stocks,items_stocks,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_items_stocks__technical_record_index_missing,stg_items_stocks,items_stocks,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_items_stocks__technical_dataset_name_missing,stg_items_stocks,items_stocks,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_items_stocks__technical_raw_record_missing,stg_items_stocks,items_stocks,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_items_stocks__duplicate_raw_payload_record_index,stg_items_stocks,items_stocks,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_items_stocks__unexpected_dataset_name,stg_items_stocks,items_stocks,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'items_stocks',unexpected_dataset_name,dataset_name is not `items_stocks`.,true,generated,
stg_items_stocks__nm_id_missing,stg_items_stocks,items_stocks,domain_required,required,bad,nm_id,nm_id is null,nm_id_missing,Required field `nm_id` is missing.,true,generated,
stg_items_stocks__warehouse_id_missing,stg_items_stocks,items_stocks,domain_required,required,bad,warehouse_id,warehouse_id is null,warehouse_id_missing,Required field `warehouse_id` is missing.,true,generated,
stg_items_stocks__stock_quantity_missing,stg_items_stocks,items_stocks,domain_required,at_least_one_required,bad,"quantity,amount",(quantity is null) and (amount is null),stock_quantity_missing,Stock row has no quantity-like field.,true,generated,
stg_items_stocks__amount_negative,stg_items_stocks,items_stocks,numeric_quality,non_negative,bad,amount,amount < 0,amount_negative,Numeric field `amount` is negative.,true,generated,
stg_items_stocks__quantity_negative,stg_items_stocks,items_stocks,numeric_quality,non_negative,bad,quantity,quantity < 0,quantity_negative,Numeric field `quantity` is negative.,true,generated,
stg_items_warehouses__technical_raw_payload_id_missing,stg_items_warehouses,items_warehouses,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_items_warehouses__technical_record_index_missing,stg_items_warehouses,items_warehouses,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_items_warehouses__technical_dataset_name_missing,stg_items_warehouses,items_warehouses,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_items_warehouses__technical_raw_record_missing,stg_items_warehouses,items_warehouses,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_items_warehouses__duplicate_raw_payload_record_index,stg_items_warehouses,items_warehouses,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_items_warehouses__unexpected_dataset_name,stg_items_warehouses,items_warehouses,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'items_warehouses',unexpected_dataset_name,dataset_name is not `items_warehouses`.,true,generated,
stg_items_warehouses__warehouse_identity_missing,stg_items_warehouses,items_warehouses,domain_required,at_least_one_required,bad,"warehouse_id,id",(warehouse_id is null) and (id is null),warehouse_identity_missing,Warehouse row has no warehouse identity field.,true,generated,
stg_items_warehouses__warehouse_name_missing,stg_items_warehouses,items_warehouses,domain_required,at_least_one_required,warning,"name,warehouse_name","(name is null or nullif(name::text, '') is null) and (warehouse_name is null or nullif(warehouse_name::text, '') is null)",warehouse_name_missing,Warehouse row has no warehouse name field.,true,generated,
stg_orders_current__technical_raw_payload_id_missing,stg_orders_current,orders,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_orders_current__technical_record_index_missing,stg_orders_current,orders,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_orders_current__technical_dataset_name_missing,stg_orders_current,orders,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_orders_current__technical_raw_record_missing,stg_orders_current,orders,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_orders_current__duplicate_raw_payload_record_index,stg_orders_current,orders,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_orders_current__unexpected_dataset_name,stg_orders_current,orders,technical_lineage,accepted_dataset,bad,dataset_name,"dataset_name not in ('orders_fbs_new', 'orders_fbs_current', 'orders_fbs_archive', 'orders_dbs_new', 'orders_dbs_completed', 'orders_dbw_new', 'orders_dbw_completed', 'orders_pickup_new')",unexpected_dataset_name,dataset_name is not one of the datasets covered by stg_orders_current.,true,generated,
stg_orders_current__order_identity_missing,stg_orders_current,orders,domain_required,at_least_one_required,bad,"order_id,rid,srid,order_uid,order_code","(order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null) and (order_uid is null or nullif(order_uid::text, '') is null) and (order_code is null or nullif(order_code::text, '') is null)",order_identity_missing,Order row has no stable order identity field.,true,generated,
stg_orders_current__order_date_missing,stg_orders_current,orders,domain_required,at_least_one_required,warning,"created_at,ddate,seller_date",(created_at is null) and (ddate is null) and (seller_date is null),order_date_missing,Order row has no usable order/date field.,true,generated,
stg_orders_current__order_product_identity_missing,stg_orders_current,orders,domain_required,at_least_one_required,warning,"nm_id,chrt_id,article,barcode","(nm_id is null) and (chrt_id is null) and (article is null or nullif(article::text, '') is null) and (barcode is null or nullif(barcode::text, '') is null)",order_product_identity_missing,Order row has no product identity field.,true,generated,
stg_orders_current__order_currency_missing,stg_orders_current,orders,domain_required,at_least_one_required,warning,"currency_code,converted_currency_code",(currency_code is null) and (converted_currency_code is null),order_currency_missing,Order row has price-like fields but no currency code.,true,generated,
stg_orders_current__order_fulfillment_context_missing,stg_orders_current,orders,domain_required,at_least_one_required,warning,"warehouse_id,warehouse_address,office_id","(warehouse_id is null) and (warehouse_address is null or nullif(warehouse_address::text, '') is null) and (office_id is null)",order_fulfillment_context_missing,Order row has no warehouse/office fulfillment context.,true,generated,
stg_orders_current__price_negative,stg_orders_current,orders,numeric_quality,non_negative,bad,price,price < 0,price_negative,Numeric field `price` is negative.,true,generated,
stg_orders_current__sale_price_negative,stg_orders_current,orders,numeric_quality,non_negative,bad,sale_price,sale_price < 0,sale_price_negative,Numeric field `sale_price` is negative.,true,generated,
stg_orders_current__final_price_negative,stg_orders_current,orders,numeric_quality,non_negative,bad,final_price,final_price < 0,final_price_negative,Numeric field `final_price` is negative.,true,generated,
stg_orders_current__converted_price_negative,stg_orders_current,orders,numeric_quality,non_negative,bad,converted_price,converted_price < 0,converted_price_negative,Numeric field `converted_price` is negative.,true,generated,
stg_orders_current__converted_final_price_negative,stg_orders_current,orders,numeric_quality,non_negative,bad,converted_final_price,converted_final_price < 0,converted_final_price_negative,Numeric field `converted_final_price` is negative.,true,generated,
stg_orders_current__scan_price_negative,stg_orders_current,orders,numeric_quality,non_negative,bad,scan_price,scan_price < 0,scan_price_negative,Numeric field `scan_price` is negative.,true,generated,
stg_orders_dbs_statuses__technical_raw_payload_id_missing,stg_orders_dbs_statuses,orders_dbs_statuses,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_orders_dbs_statuses__technical_record_index_missing,stg_orders_dbs_statuses,orders_dbs_statuses,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_orders_dbs_statuses__technical_dataset_name_missing,stg_orders_dbs_statuses,orders_dbs_statuses,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_orders_dbs_statuses__technical_raw_record_missing,stg_orders_dbs_statuses,orders_dbs_statuses,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_orders_dbs_statuses__duplicate_raw_payload_record_index,stg_orders_dbs_statuses,orders_dbs_statuses,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_orders_dbs_statuses__unexpected_dataset_name,stg_orders_dbs_statuses,orders_dbs_statuses,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'orders_dbs_statuses',unexpected_dataset_name,dataset_name is not `orders_dbs_statuses`.,true,generated,
stg_orders_dbs_statuses__order_status_identity_missing,stg_orders_dbs_statuses,orders_dbs_statuses,domain_required,at_least_one_required,bad,"order_id,rid,srid","(order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",order_status_identity_missing,Order status row has no order identity field.,true,generated,
stg_orders_dbs_statuses__wb_status_missing,stg_orders_dbs_statuses,orders_dbs_statuses,domain_required,required,warning,wb_status,"wb_status is null or nullif(wb_status::text, '') is null",wb_status_missing,Required field `wb_status` is missing.,true,generated,
stg_orders_dbs_statuses__supplier_status_missing,stg_orders_dbs_statuses,orders_dbs_statuses,domain_required,required,warning,supplier_status,"supplier_status is null or nullif(supplier_status::text, '') is null",supplier_status_missing,Required field `supplier_status` is missing.,true,generated,
stg_orders_dbs_statuses__status_missing,stg_orders_dbs_statuses,orders_dbs_statuses,domain_required,required,warning,status,"status is null or nullif(status::text, '') is null",status_missing,Required field `status` is missing.,true,generated,
stg_orders_dbw_statuses__technical_raw_payload_id_missing,stg_orders_dbw_statuses,orders_dbw_statuses,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_orders_dbw_statuses__technical_record_index_missing,stg_orders_dbw_statuses,orders_dbw_statuses,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_orders_dbw_statuses__technical_dataset_name_missing,stg_orders_dbw_statuses,orders_dbw_statuses,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_orders_dbw_statuses__technical_raw_record_missing,stg_orders_dbw_statuses,orders_dbw_statuses,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_orders_dbw_statuses__duplicate_raw_payload_record_index,stg_orders_dbw_statuses,orders_dbw_statuses,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_orders_dbw_statuses__unexpected_dataset_name,stg_orders_dbw_statuses,orders_dbw_statuses,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'orders_dbw_statuses',unexpected_dataset_name,dataset_name is not `orders_dbw_statuses`.,true,generated,
stg_orders_dbw_statuses__order_status_identity_missing,stg_orders_dbw_statuses,orders_dbw_statuses,domain_required,at_least_one_required,bad,"order_id,rid,srid","(order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",order_status_identity_missing,Order status row has no order identity field.,true,generated,
stg_orders_dbw_statuses__wb_status_missing,stg_orders_dbw_statuses,orders_dbw_statuses,domain_required,required,warning,wb_status,"wb_status is null or nullif(wb_status::text, '') is null",wb_status_missing,Required field `wb_status` is missing.,true,generated,
stg_orders_dbw_statuses__supplier_status_missing,stg_orders_dbw_statuses,orders_dbw_statuses,domain_required,required,warning,supplier_status,"supplier_status is null or nullif(supplier_status::text, '') is null",supplier_status_missing,Required field `supplier_status` is missing.,true,generated,
stg_orders_dbw_statuses__status_missing,stg_orders_dbw_statuses,orders_dbw_statuses,domain_required,required,warning,status,"status is null or nullif(status::text, '') is null",status_missing,Required field `status` is missing.,true,generated,
stg_orders_fbs_statuses__technical_raw_payload_id_missing,stg_orders_fbs_statuses,orders_fbs_statuses,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_orders_fbs_statuses__technical_record_index_missing,stg_orders_fbs_statuses,orders_fbs_statuses,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_orders_fbs_statuses__technical_dataset_name_missing,stg_orders_fbs_statuses,orders_fbs_statuses,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_orders_fbs_statuses__technical_raw_record_missing,stg_orders_fbs_statuses,orders_fbs_statuses,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_orders_fbs_statuses__duplicate_raw_payload_record_index,stg_orders_fbs_statuses,orders_fbs_statuses,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_orders_fbs_statuses__unexpected_dataset_name,stg_orders_fbs_statuses,orders_fbs_statuses,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'orders_fbs_statuses',unexpected_dataset_name,dataset_name is not `orders_fbs_statuses`.,true,generated,
stg_orders_fbs_statuses__order_status_identity_missing,stg_orders_fbs_statuses,orders_fbs_statuses,domain_required,at_least_one_required,bad,"order_id,rid,srid","(order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",order_status_identity_missing,Order status row has no order identity field.,true,generated,
stg_orders_fbs_statuses__wb_status_missing,stg_orders_fbs_statuses,orders_fbs_statuses,domain_required,required,warning,wb_status,"wb_status is null or nullif(wb_status::text, '') is null",wb_status_missing,Required field `wb_status` is missing.,true,generated,
stg_orders_fbs_statuses__supplier_status_missing,stg_orders_fbs_statuses,orders_fbs_statuses,domain_required,required,warning,supplier_status,"supplier_status is null or nullif(supplier_status::text, '') is null",supplier_status_missing,Required field `supplier_status` is missing.,true,generated,
stg_orders_fbs_statuses__status_missing,stg_orders_fbs_statuses,orders_fbs_statuses,domain_required,required,warning,status,"status is null or nullif(status::text, '') is null",status_missing,Required field `status` is missing.,true,generated,
stg_orders_pickup_statuses__technical_raw_payload_id_missing,stg_orders_pickup_statuses,orders_pickup_statuses,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
