rule_id,model_name,cleaned_table,rule_group,rule_type,severity,column_name,sql_condition,issue_code,issue_message,enabled,source,notes
stg_orders_pickup_statuses__technical_record_index_missing,stg_orders_pickup_statuses,orders_pickup_statuses,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_orders_pickup_statuses__technical_dataset_name_missing,stg_orders_pickup_statuses,orders_pickup_statuses,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_orders_pickup_statuses__technical_raw_record_missing,stg_orders_pickup_statuses,orders_pickup_statuses,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_orders_pickup_statuses__duplicate_raw_payload_record_index,stg_orders_pickup_statuses,orders_pickup_statuses,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_orders_pickup_statuses__unexpected_dataset_name,stg_orders_pickup_statuses,orders_pickup_statuses,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'orders_pickup_statuses',unexpected_dataset_name,dataset_name is not `orders_pickup_statuses`.,true,generated,
stg_orders_pickup_statuses__order_status_identity_missing,stg_orders_pickup_statuses,orders_pickup_statuses,domain_required,at_least_one_required,bad,"order_id,rid,srid","(order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",order_status_identity_missing,Order status row has no order identity field.,true,generated,
stg_orders_pickup_statuses__wb_status_missing,stg_orders_pickup_statuses,orders_pickup_statuses,domain_required,required,warning,wb_status,"wb_status is null or nullif(wb_status::text, '') is null",wb_status_missing,Required field `wb_status` is missing.,true,generated,
stg_orders_pickup_statuses__supplier_status_missing,stg_orders_pickup_statuses,orders_pickup_statuses,domain_required,required,warning,supplier_status,"supplier_status is null or nullif(supplier_status::text, '') is null",supplier_status_missing,Required field `supplier_status` is missing.,true,generated,
stg_orders_pickup_statuses__status_missing,stg_orders_pickup_statuses,orders_pickup_statuses,domain_required,required,warning,status,"status is null or nullif(status::text, '') is null",status_missing,Required field `status` is missing.,true,generated,
stg_promotion_campaigns__technical_raw_payload_id_missing,stg_promotion_campaigns,promotion_campaigns,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_promotion_campaigns__technical_record_index_missing,stg_promotion_campaigns,promotion_campaigns,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_promotion_campaigns__technical_dataset_name_missing,stg_promotion_campaigns,promotion_campaigns,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_promotion_campaigns__technical_raw_record_missing,stg_promotion_campaigns,promotion_campaigns,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_promotion_campaigns__duplicate_raw_payload_record_index,stg_promotion_campaigns,promotion_campaigns,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_promotion_campaigns__unexpected_dataset_name,stg_promotion_campaigns,promotion_campaigns,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'promotion_campaigns',unexpected_dataset_name,dataset_name is not `promotion_campaigns`.,true,generated,
stg_promotion_campaigns__promotion_campaign_identity_missing,stg_promotion_campaigns,promotion_campaigns,domain_required,at_least_one_required,bad,"campaign_id,advert_id",(campaign_id is null) and (advert_id is null),promotion_campaign_identity_missing,Promotion campaign row has no campaign/advert identity.,true,generated,
stg_promotion_fullstats__technical_raw_payload_id_missing,stg_promotion_fullstats,promotion_fullstats,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_promotion_fullstats__technical_record_index_missing,stg_promotion_fullstats,promotion_fullstats,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_promotion_fullstats__technical_dataset_name_missing,stg_promotion_fullstats,promotion_fullstats,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_promotion_fullstats__technical_raw_record_missing,stg_promotion_fullstats,promotion_fullstats,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_promotion_fullstats__duplicate_raw_payload_record_index,stg_promotion_fullstats,promotion_fullstats,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_promotion_fullstats__unexpected_dataset_name,stg_promotion_fullstats,promotion_fullstats,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'promotion_fullstats',unexpected_dataset_name,dataset_name is not `promotion_fullstats`.,true,generated,
stg_promotion_fullstats__root_campaign_id_missing,stg_promotion_fullstats,promotion_fullstats,domain_required,required,bad,root_campaign_id,root_campaign_id is null,root_campaign_id_missing,Required field `root_campaign_id` is missing.,true,generated,
stg_promotion_fullstats__root_advert_id_missing,stg_promotion_fullstats,promotion_fullstats,domain_required,required,bad,root_advert_id,root_advert_id is null,root_advert_id_missing,Required field `root_advert_id` is missing.,true,generated,
stg_promotion_fullstats__nm_nm_id_missing,stg_promotion_fullstats,promotion_fullstats,domain_required,required,bad,nm_nm_id,nm_nm_id is null,nm_nm_id_missing,Required field `nm_nm_id` is missing.,true,generated,
stg_promotion_fullstats__root_atbs_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_atbs,root_atbs < 0,root_atbs_negative,Numeric field `root_atbs` is negative.,true,generated,
stg_promotion_fullstats__root_canceled_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_canceled,root_canceled < 0,root_canceled_negative,Numeric field `root_canceled` is negative.,true,generated,
stg_promotion_fullstats__root_clicks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_clicks,root_clicks < 0,root_clicks_negative,Numeric field `root_clicks` is negative.,true,generated,
stg_promotion_fullstats__root_orders_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_orders,root_orders < 0,root_orders_negative,Numeric field `root_orders` is negative.,true,generated,
stg_promotion_fullstats__root_shks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_shks,root_shks < 0,root_shks_negative,Numeric field `root_shks` is negative.,true,generated,
stg_promotion_fullstats__root_sum_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_sum,root_sum < 0,root_sum_negative,Numeric field `root_sum` is negative.,true,generated,
stg_promotion_fullstats__root_sum_price_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_sum_price,root_sum_price < 0,root_sum_price_negative,Numeric field `root_sum_price` is negative.,true,generated,
stg_promotion_fullstats__root_views_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,root_views,root_views < 0,root_views_negative,Numeric field `root_views` is negative.,true,generated,
stg_promotion_fullstats__day_atbs_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_atbs,day_atbs < 0,day_atbs_negative,Numeric field `day_atbs` is negative.,true,generated,
stg_promotion_fullstats__day_canceled_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_canceled,day_canceled < 0,day_canceled_negative,Numeric field `day_canceled` is negative.,true,generated,
stg_promotion_fullstats__day_clicks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_clicks,day_clicks < 0,day_clicks_negative,Numeric field `day_clicks` is negative.,true,generated,
stg_promotion_fullstats__day_orders_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_orders,day_orders < 0,day_orders_negative,Numeric field `day_orders` is negative.,true,generated,
stg_promotion_fullstats__day_shks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_shks,day_shks < 0,day_shks_negative,Numeric field `day_shks` is negative.,true,generated,
stg_promotion_fullstats__day_sum_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_sum,day_sum < 0,day_sum_negative,Numeric field `day_sum` is negative.,true,generated,
stg_promotion_fullstats__day_sum_price_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_sum_price,day_sum_price < 0,day_sum_price_negative,Numeric field `day_sum_price` is negative.,true,generated,
stg_promotion_fullstats__day_views_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,day_views,day_views < 0,day_views_negative,Numeric field `day_views` is negative.,true,generated,
stg_promotion_fullstats__app_atbs_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_atbs,app_atbs < 0,app_atbs_negative,Numeric field `app_atbs` is negative.,true,generated,
stg_promotion_fullstats__app_canceled_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_canceled,app_canceled < 0,app_canceled_negative,Numeric field `app_canceled` is negative.,true,generated,
stg_promotion_fullstats__app_clicks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_clicks,app_clicks < 0,app_clicks_negative,Numeric field `app_clicks` is negative.,true,generated,
stg_promotion_fullstats__app_orders_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_orders,app_orders < 0,app_orders_negative,Numeric field `app_orders` is negative.,true,generated,
stg_promotion_fullstats__app_shks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_shks,app_shks < 0,app_shks_negative,Numeric field `app_shks` is negative.,true,generated,
stg_promotion_fullstats__app_sum_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_sum,app_sum < 0,app_sum_negative,Numeric field `app_sum` is negative.,true,generated,
stg_promotion_fullstats__app_sum_price_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_sum_price,app_sum_price < 0,app_sum_price_negative,Numeric field `app_sum_price` is negative.,true,generated,
stg_promotion_fullstats__app_views_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,app_views,app_views < 0,app_views_negative,Numeric field `app_views` is negative.,true,generated,
stg_promotion_fullstats__nm_atbs_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_atbs,nm_atbs < 0,nm_atbs_negative,Numeric field `nm_atbs` is negative.,true,generated,
stg_promotion_fullstats__nm_canceled_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_canceled,nm_canceled < 0,nm_canceled_negative,Numeric field `nm_canceled` is negative.,true,generated,
stg_promotion_fullstats__nm_clicks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_clicks,nm_clicks < 0,nm_clicks_negative,Numeric field `nm_clicks` is negative.,true,generated,
stg_promotion_fullstats__nm_orders_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_orders,nm_orders < 0,nm_orders_negative,Numeric field `nm_orders` is negative.,true,generated,
stg_promotion_fullstats__nm_shks_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_shks,nm_shks < 0,nm_shks_negative,Numeric field `nm_shks` is negative.,true,generated,
stg_promotion_fullstats__nm_sum_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_sum,nm_sum < 0,nm_sum_negative,Numeric field `nm_sum` is negative.,true,generated,
stg_promotion_fullstats__nm_sum_price_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_sum_price,nm_sum_price < 0,nm_sum_price_negative,Numeric field `nm_sum_price` is negative.,true,generated,
stg_promotion_fullstats__nm_views_negative,stg_promotion_fullstats,promotion_fullstats,numeric_quality,non_negative,bad,nm_views,nm_views < 0,nm_views_negative,Numeric field `nm_views` is negative.,true,generated,
stg_report_orders__technical_raw_payload_id_missing,stg_report_orders,report_orders,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_report_orders__technical_record_index_missing,stg_report_orders,report_orders,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_report_orders__technical_dataset_name_missing,stg_report_orders,report_orders,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_report_orders__technical_raw_record_missing,stg_report_orders,report_orders,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_report_orders__duplicate_raw_payload_record_index,stg_report_orders,report_orders,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_report_orders__unexpected_dataset_name,stg_report_orders,report_orders,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'report_orders',unexpected_dataset_name,dataset_name is not `report_orders`.,true,generated,
stg_report_orders__operation_date_missing,stg_report_orders,report_orders,domain_required,required,bad,operation_date,operation_date is null,operation_date_missing,Required field `operation_date` is missing.,true,generated,
stg_report_orders__operation_business_identity_missing,stg_report_orders,report_orders,domain_required,at_least_one_required,warning,"nm_id,order_id,rid,srid","(nm_id is null) and (order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",operation_business_identity_missing,Operation/report row has no product/order/report identity field.,true,generated,
stg_report_orders__converted_final_price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,converted_final_price,converted_final_price < 0,converted_final_price_negative,Numeric field `converted_final_price` is negative.,true,generated,
stg_report_orders__converted_price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,converted_price,converted_price < 0,converted_price_negative,Numeric field `converted_price` is negative.,true,generated,
stg_report_orders__final_price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,final_price,final_price < 0,final_price_negative,Numeric field `final_price` is negative.,true,generated,
stg_report_orders__finished_price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,finished_price,finished_price < 0,finished_price_negative,Numeric field `finished_price` is negative.,true,generated,
stg_report_orders__price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,price,price < 0,price_negative,Numeric field `price` is negative.,true,generated,
stg_report_orders__sale_price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,sale_price,sale_price < 0,sale_price_negative,Numeric field `sale_price` is negative.,true,generated,
stg_report_orders__total_price_negative,stg_report_orders,report_orders,numeric_quality,non_negative,warning,total_price,total_price < 0,total_price_negative,Numeric field `total_price` is negative.,true,generated,
stg_report_sales__technical_raw_payload_id_missing,stg_report_sales,report_sales,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_report_sales__technical_record_index_missing,stg_report_sales,report_sales,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_report_sales__technical_dataset_name_missing,stg_report_sales,report_sales,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_report_sales__technical_raw_record_missing,stg_report_sales,report_sales,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_report_sales__duplicate_raw_payload_record_index,stg_report_sales,report_sales,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_report_sales__unexpected_dataset_name,stg_report_sales,report_sales,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'report_sales',unexpected_dataset_name,dataset_name is not `report_sales`.,true,generated,
stg_report_sales__operation_date_missing,stg_report_sales,report_sales,domain_required,required,bad,operation_date,operation_date is null,operation_date_missing,Required field `operation_date` is missing.,true,generated,
stg_report_sales__operation_business_identity_missing,stg_report_sales,report_sales,domain_required,at_least_one_required,warning,"nm_id,order_id,rid,srid","(nm_id is null) and (order_id is null) and (rid is null or nullif(rid::text, '') is null) and (srid is null or nullif(srid::text, '') is null)",operation_business_identity_missing,Operation/report row has no product/order/report identity field.,true,generated,
stg_report_sales__converted_final_price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,converted_final_price,converted_final_price < 0,converted_final_price_negative,Numeric field `converted_final_price` is negative.,true,generated,
stg_report_sales__converted_price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,converted_price,converted_price < 0,converted_price_negative,Numeric field `converted_price` is negative.,true,generated,
stg_report_sales__final_price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,final_price,final_price < 0,final_price_negative,Numeric field `final_price` is negative.,true,generated,
stg_report_sales__finished_price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,finished_price,finished_price < 0,finished_price_negative,Numeric field `finished_price` is negative.,true,generated,
stg_report_sales__payment_sale_amount_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,payment_sale_amount,payment_sale_amount < 0,payment_sale_amount_negative,Numeric field `payment_sale_amount` is negative.,true,generated,
stg_report_sales__price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,price,price < 0,price_negative,Numeric field `price` is negative.,true,generated,
stg_report_sales__sale_price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,sale_price,sale_price < 0,sale_price_negative,Numeric field `sale_price` is negative.,true,generated,
stg_report_sales__total_price_negative,stg_report_sales,report_sales,numeric_quality,non_negative,warning,total_price,total_price < 0,total_price_negative,Numeric field `total_price` is negative.,true,generated,
stg_tariffs_acceptance__technical_raw_payload_id_missing,stg_tariffs_acceptance,tariffs_acceptance,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_tariffs_acceptance__technical_record_index_missing,stg_tariffs_acceptance,tariffs_acceptance,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_tariffs_acceptance__technical_dataset_name_missing,stg_tariffs_acceptance,tariffs_acceptance,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_tariffs_acceptance__technical_raw_record_missing,stg_tariffs_acceptance,tariffs_acceptance,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_tariffs_acceptance__duplicate_raw_payload_record_index,stg_tariffs_acceptance,tariffs_acceptance,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_tariffs_acceptance__unexpected_dataset_name,stg_tariffs_acceptance,tariffs_acceptance,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'tariffs_acceptance',unexpected_dataset_name,dataset_name is not `tariffs_acceptance`.,true,generated,
stg_tariffs_acceptance__tariff_context_missing,stg_tariffs_acceptance,tariffs_acceptance,domain_required,at_least_one_required,warning,"warehouse_name,warehouse_id","(warehouse_name is null or nullif(warehouse_name::text, '') is null) and (warehouse_id is null)",tariff_context_missing,Tariff row has no warehouse/category/context field.,true,generated,
stg_tariffs_box__technical_raw_payload_id_missing,stg_tariffs_box,tariffs_box,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_tariffs_box__technical_record_index_missing,stg_tariffs_box,tariffs_box,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_tariffs_box__technical_dataset_name_missing,stg_tariffs_box,tariffs_box,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_tariffs_box__technical_raw_record_missing,stg_tariffs_box,tariffs_box,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_tariffs_box__duplicate_raw_payload_record_index,stg_tariffs_box,tariffs_box,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_tariffs_box__unexpected_dataset_name,stg_tariffs_box,tariffs_box,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'tariffs_box',unexpected_dataset_name,dataset_name is not `tariffs_box`.,true,generated,
stg_tariffs_box__tariff_context_missing,stg_tariffs_box,tariffs_box,domain_required,at_least_one_required,warning,warehouse_name,"(warehouse_name is null or nullif(warehouse_name::text, '') is null)",tariff_context_missing,Tariff row has no warehouse/category/context field.,true,generated,
stg_tariffs_commission__technical_raw_payload_id_missing,stg_tariffs_commission,tariffs_commission,technical_lineage,required,bad,raw_payload_id,raw_payload_id is null,technical_raw_payload_id_missing,Technical lineage field `raw_payload_id` is missing.,true,generated,
stg_tariffs_commission__technical_record_index_missing,stg_tariffs_commission,tariffs_commission,technical_lineage,required,bad,record_index,record_index is null,technical_record_index_missing,Technical lineage field `record_index` is missing.,true,generated,
stg_tariffs_commission__technical_dataset_name_missing,stg_tariffs_commission,tariffs_commission,technical_lineage,required,bad,dataset_name,"dataset_name is null or nullif(dataset_name::text, '') is null",technical_dataset_name_missing,Technical lineage field `dataset_name` is missing.,true,generated,
stg_tariffs_commission__technical_raw_record_missing,stg_tariffs_commission,tariffs_commission,technical_lineage,required,bad,raw_record,"raw_record is null or nullif(raw_record::text, '') is null",technical_raw_record_missing,Technical lineage field `raw_record` is missing.,true,generated,
stg_tariffs_commission__duplicate_raw_payload_record_index,stg_tariffs_commission,tariffs_commission,technical_lineage,unique_combination,bad,"raw_payload_id,record_index","count(*) over (partition by raw_payload_id, record_index) > 1",duplicate_raw_payload_record_index,Duplicate row identity by raw_payload_id + record_index.,true,generated,
stg_tariffs_commission__unexpected_dataset_name,stg_tariffs_commission,tariffs_commission,technical_lineage,accepted_dataset,bad,dataset_name,dataset_name <> 'tariffs_commission',unexpected_dataset_name,dataset_name is not `tariffs_commission`.,true,generated,
stg_tariffs_commission__tariff_context_missing,stg_tariffs_commission,tariffs_commission,domain_required,at_least_one_required,warning,subject_name,"(subject_name is null or nullif(subject_name::text, '') is null)",tariff_context_missing,Tariff row has no warehouse/category/context field.,true,generated,
